patternName,concurrency,memorySize,averageRps,totalComputeTime,requests,coldstarts,duration,billedDuration,maxRps,avgDelay,maxDelay
med15,15,1216.0,8.96,9536.8125,8289,14,7757.22563,8031.0,9.41,7.76355883416,15.211
medwave20,30,1984.0,8.15,12350.0125,9923,29,5877.26235,6374.2,9.48,7.71116398714,15.22
ramp20,20,2240.0,10.28,14785.75,12498,21,6469.62095,6759.2,11.88,7.86714418085,15.23
med15,8,2240.0,9.14,9768.0625,8318,7,4235.4911,4465.4,9.48,7.89618726727,15.611
med15,6,1984.0,8.88,9674.7125,8110,5,4627.88509,4993.4,9.24,7.63513308688,15.184
high15,4,1472.0,4.84,5233.9375,4453,3,3361.55007,3641.0,5.03,7.74773743268,15.25
med15,8,1216.0,7.82,8210.1375,7240,8,6640.62136,6913.8,8.29,7.75312472406,20.202
kill15,40,2240.0,4.64,5901.21875,4268,39,2604.40012,2697.7,4.75,7.76361876016,15.186
high15,6,2496.0,11.04,12480.0,10042,6,4562.99708,5120.0,11.61,7.66431817277,15.229
highwave20,8,3008.0,9.36,13853.54375,11331,7,4388.11339,4716.1,11.89,7.91244284706,15.232
medwave20,2,1728.0,2.72,3925.125,3315,1,2114.84145,2326.0,2.85,7.70872647768,15.18
kill15,30,2752.0,4.66,6470.425,4267,29,2120.98434,2407.6,4.76,7.85607867784,15.172
high15,20,1728.0,11.3,12751.0875,10337,19,6841.31375,7556.2,11.84,7.90703427964,15.478
debug1,15,1984.0,5.38,752.1375,341,14,369.63878,388.2,5.38,8.01822253521,15.116
med15,20,2496.0,9.16,10865.64375,8357,19,3983.66815,4457.7,9.49,7.89446095989,15.325
debug1,6,2752.0,5.63,623.5,346,5,207.6959,232.0,5.63,8.29182621083,15.167
highwave20,10,2240.0,9.33,13199.15625,11324,9,5741.87772,6033.9,11.89,7.81592773317,15.336
high15,40,2752.0,11.38,14572.1625,10382,39,4744.04175,5422.2,11.91,7.77734190577,15.747
medwave20,20,1216.0,7.98,11338.13125,9867,19,9218.61785,9547.9,9.39,7.89464748129,15.683
medwave20,20,1728.0,8.11,12224.08125,9899,20,6558.25796,7243.9,9.49,7.90263867325,15.249
med15,10,2240.0,9.15,9733.5,8334,9,4241.4312,4449.6,9.51,7.89779096248,15.453
highwave20,40,1984.0,9.33,14285.38125,11371,39,6788.90664,7373.1,11.86,7.79914522349,15.295
debug1,30,2752.0,5.58,1454.20625,368,29,520.12861,541.1,5.59,7.78362720403,15.144
med15,6,1728.0,7.76,8570.8125,7101,6,4616.15174,5079.0,8.04,7.84992218939,15.254
medwave20,10,1984.0,8.13,11804.21875,9890,9,5615.54338,6092.5,9.48,7.75657783615,15.218
highwave20,4,2240.0,6.93,9664.59375,8414,3,4223.33338,4418.1,7.23,7.61365961744,15.206
kill15,6,1216.0,4.51,4740.5,4184,8,3834.79044,3992.0,4.7,7.87735496183,15.729
medwave20,15,1472.0,8.07,11751.70625,9869,14,7582.66985,8175.1,9.48,7.821393504,16.131
kill15,40,3008.0,4.68,6598.2125,4283,39,2115.83886,2246.2,4.76,8.16948634891,16.711
ramp20,6,1728.0,8.04,11784.65625,9800,5,6367.6889,6983.5,8.56,7.77728189699,15.34
med15,-1,2240.0,9.17,12417.5625,8440,101,5479.4726,5676.6,9.51,7.81217082309,15.286
debug1,2,3008.0,3.95,323.41875,241,1,102.77551,110.1,3.95,7.80438842975,15.091
medwave20,4,2752.0,7.43,11878.2125,9011,3,3769.14195,4419.8,8.14,7.6591214777,15.328
ramp20,4,1472.0,4.7,6762.0,5774,3,4355.01727,4704.0,5.04,7.69664324044,15.455
high15,30,2240.0,11.35,12547.71875,10349,29,5495.2834,5736.1,11.88,7.78999971093,15.314
debug1,20,2496.0,5.46,1019.3625,347,19,399.0941,418.2,5.46,8.3922704918,19.809
ramp20,6,3008.0,10.3,15163.66875,12465,6,4818.85195,5162.1,11.84,7.87686216021,16.035
debug1,20,2240.0,5.5,935.375,351,19,418.46976,427.6,5.5,8.00457027027,15.168
kill15,15,1472.0,4.56,5450.425,4205,23,3547.29817,3791.6,4.75,7.708865421,15.212
medwave20,10,2240.0,8.16,11638.59375,9915,9,5062.43632,5320.5,9.51,7.83877367997,15.268
med15,30,2496.0,9.16,11149.125,8356,29,4112.36678,4574.0,9.51,7.87084257603,17.181
highwave20,4,2496.0,7.23,10963.875,8778,4,4033.60038,4498.0,7.84,7.67904179003,15.332
ramp20,20,1728.0,10.24,15294.15,12479,21,8212.25066,9063.2,11.86,7.85760672,15.397
kill15,20,3008.0,4.67,5795.39375,4262,19,1850.48664,1972.9,4.76,8.05011936463,17.133
highwave20,10,3008.0,9.36,13990.43125,11338,10,4438.44081,4762.7,11.91,7.9175311068,15.222
ramp20,40,1216.0,10.08,14534.525,12436,39,11915.40363,12239.6,11.69,7.81971807615,15.591
kill15,10,1728.0,4.61,5227.70625,4215,9,2815.20652,3097.9,4.75,7.80132173295,15.497
kill15,2,2752.0,3.57,4359.125,3254,2,1374.06199,1622.0,3.81,7.64796253071,15.706
high15,8,2496.0,11.34,12876.58125,10309,7,4722.89185,5282.7,11.86,7.8445139589,17.414
high15,15,3008.0,11.36,12979.6375,10331,16,4125.49432,4418.6,11.91,7.8835752392,15.181
debug1,15,1728.0,4.98,743.175,320,14,419.00135,440.4,4.98,8.71807185629,15.142
highwave20,4,3008.0,8.01,11809.04375,9703,3,3745.50895,4020.1,9.33,7.7467216155,15.227
medwave20,2,2240.0,3.52,4997.34375,4285,1,2167.97183,2284.5,3.71,7.69286187587,15.384
ramp20,8,2240.0,10.27,14369.25,12466,7,6278.35982,6568.8,11.86,7.8123983805,15.248
debug1,2,1728.0,2.31,192.54375,141,1,104.79301,114.1,2.31,8.08380985915,15.138
kill15,20,1472.0,4.58,5424.55,4736,19,3472.66998,3773.6,4.75,7.71464079916,15.188
high15,8,1216.0,7.81,8266.30625,7223,8,6661.49008,6961.1,8.21,7.7968626746,15.408
ramp20,-1,3008.0,10.32,18311.2,12575,87,5860.41819,6233.6,11.93,7.93652708893,15.305
ramp20,15,1728.0,10.21,15172.81875,12444,19,8157.54608,8991.3,11.86,7.90075391158,15.353
highwave20,10,2496.0,9.36,14211.35625,11348,9,5203.20557,5830.3,11.88,7.83221017874,15.491
med15,4,1216.0,3.91,4174.0625,3859,4,3361.5333,3515.0,4.15,7.77715790836,15.33
ramp20,30,2240.0,10.28,15089.8125,12500,30,6583.73348,6898.2,11.88,7.82271915403,15.61
ramp20,40,1728.0,10.25,15797.025,12503,40,8482.31441,9361.2,11.84,7.88966052778,15.407
ramp20,8,3008.0,10.31,15248.85625,12489,8,4829.82069,5191.1,11.88,7.81665247659,15.27
ramp20,10,1728.0,10.24,15016.725,12467,9,8068.81946,8898.8,11.84,7.87980995511,15.326
medwave20,-1,2240.0,8.16,14174.78125,9995,100,6240.29231,6479.9,9.51,7.87009727588,15.312
kill15,8,1216.0,4.5,4804.625,4190,7,3909.50166,4046.0,4.7,7.89634477007,15.264
med15,30,1728.0,9.09,10619.94375,8331,30,5704.46232,6293.3,9.49,7.94926133238,16.099
medwave20,30,2240.0,8.16,11998.65625,9923,29,5273.91558,5485.1,9.51,7.77861615756,16.029
high15,40,3008.0,11.39,13884.975,10374,39,4422.21127,4726.8,11.91,7.79605464323,15.194
debug1,4,2752.0,5.55,521.10625,335,3,174.68601,193.9,5.56,8.00053550296,15.115
high15,15,2752.0,11.4,14093.7875,10365,14,4457.33962,5244.2,11.91,7.85189074092,15.572
debug1,6,2240.0,5.33,516.03125,324,5,227.26696,235.9,5.34,8.15605167173,15.089
high15,6,1728.0,8.33,9092.25,7615,6,4882.2259,5388.0,8.74,7.77471998425,15.987
high15,20,2496.0,11.33,13306.8,10328,20,4896.718,5459.2,11.89,7.85800753769,15.416
kill15,10,1216.0,4.51,4849.63125,4190,9,3939.25666,4083.9,4.71,7.88032102882,15.512
kill15,6,1472.0,4.59,4974.75625,4215,5,3218.71423,3460.7,4.75,7.83647535545,15.327
med15,30,2752.0,9.18,11700.8375,8373,29,3801.89345,4353.8,9.53,7.75930623661,15.973
kill15,10,2496.0,4.66,5484.13125,4246,9,2022.6295,2249.9,4.76,7.69083572268,15.191
high15,10,2752.0,11.38,13832.29375,10341,9,4375.21795,5146.9,11.89,7.85141149758,15.27
medwave20,20,1472.0,8.07,11890.85625,9876,19,7681.69601,8271.9,9.44,7.81433885801,15.325
highwave20,20,2752.0,9.34,14977.975,11325,21,4880.93747,5573.2,11.84,7.86512383219,15.266
med15,40,1728.0,9.1,10851.3,8350,39,5865.39461,6430.4,9.48,7.90333233997,16.12
kill15,-1,1984.0,4.63,6552.81875,4281,61,3169.21225,3382.1,4.75,7.86727153386,15.587
med15,4,1984.0,6.06,6597.1875,5536,3,3134.38301,3405.0,6.29,7.6368774147,15.333
kill15,8,1728.0,4.6,4014.39375,3232,7,2166.89075,2378.9,4.75,7.84385427601,15.359
debug1,8,1216.0,4.03,470.13125,258,7,387.08719,395.9,4.03,8.00641509434,15.209
high15,10,3008.0,11.39,12695.2875,10345,9,3990.00512,4321.8,11.91,7.86924985513,15.473
medwave20,40,1984.0,8.15,12642.1875,9935,40,6022.44606,6525.0,9.49,7.76796611529,16.773
ramp20,8,2752.0,10.32,16380.58125,12493,7,5220.30749,6095.1,11.89,7.81896272,15.231
debug1,10,3008.0,5.58,754.64375,343,9,247.162,256.9,5.59,8.38221875,15.178
highwave20,8,2240.0,9.34,13015.40625,11323,7,5691.80747,5949.9,11.86,7.74030564872,15.821
highwave20,15,2496.0,9.36,14408.0625,11356,14,5293.83074,5911.0,11.91,7.7656116095,15.257
med15,10,1216.0,8.9,9261.90625,8235,9,7516.4434,7799.5,9.36,7.80297307132,15.682
medwave20,20,1984.0,8.16,12106.6625,9929,19,5771.05285,6248.6,9.49,7.77661168074,16.474
kill15,20,1984.0,4.65,5496.6875,4259,20,2631.75174,2837.0,4.76,7.73372493573,15.142
med15,40,2496.0,9.2,11485.25625,8392,39,4234.52752,4711.9,9.53,7.84498173408,15.592
med15,40,3008.0,9.17,11472.99375,8364,39,3657.73927,3905.7,9.54,7.88832643104,18.333
medwave20,4,2240.0,6.96,9739.84375,8452,3,4239.22302,4452.5,7.38,7.59518923714,15.205
high15,15,2496.0,11.39,13180.05,10365,14,4851.24913,5407.2,11.89,7.83026370556,15.492
ramp20,15,1472.0,10.16,14883.15625,12432,20,9598.26655,10353.5,11.79,7.88773289431,15.365
highwave20,2,2240.0,3.46,5006.09375,4200,1,2132.97338,2288.5,3.56,7.64579742918,15.284
medwave20,30,1728.0,8.12,12482.94375,9913,29,6724.70766,7397.3,9.46,7.92805220278,16.454
debug1,10,2240.0,5.41,657.5625,340,9,288.88035,300.6,5.41,8.37211461318,15.311
debug1,2,2240.0,2.9,232.96875,175,1,101.93057,106.5,2.9,7.79100568182,15.155
highwave20,20,1728.0,9.28,13838.5125,11311,20,7450.93183,8200.6,11.86,7.99422769394,29.879
kill15,4,2496.0,4.65,5316.91875,4241,3,1956.84188,2181.3,4.76,7.76253652215,15.198
medwave20,40,1728.0,8.11,12715.65,9904,39,6829.02646,7535.2,9.46,7.95186241577,15.275
med15,8,2752.0,9.19,10955.59375,8354,7,3510.03908,4076.5,9.53,7.84724147829,15.325
debug1,6,1728.0,5.08,493.93125,315,5,272.33052,292.7,5.09,8.417090625,15.142
med15,6,2752.0,9.15,10907.75625,8325,5,3478.56617,4058.7,9.49,7.79040336134,15.237
med15,30,1984.0,9.14,10501.44375,8357,29,4985.14251,5420.1,9.51,7.70481409492,15.295
highwave20,4,1216.0,3.93,5512.25625,4892,3,4468.41244,4641.9,4.15,7.78489050051,15.328
med15,15,3008.0,9.19,10562.075,8356,14,3360.70297,3595.6,9.49,7.9214655914,16.359
ramp20,8,1216.0,7.9,10961.45625,9774,7,8915.62809,9230.7,8.28,7.74250158471,15.453
ramp20,20,3008.0,10.3,15627.79375,12488,19,4957.86854,5320.1,11.89,7.89608891021,15.662
high15,4,2752.0,8.25,9824.15625,7498,4,3139.74062,3655.5,8.68,7.68629765396,15.191
kill15,2,3008.0,4.45,4878.30625,4036,1,1546.68155,1660.7,4.66,7.64480951201,16.124
ramp20,30,1472.0,10.18,15102.6625,12448,29,9747.04288,10506.2,11.81,7.85813913601,15.32
high15,30,1984.0,11.33,12818.1125,10357,29,6094.03859,6615.8,11.86,7.90469574427,15.335
ramp20,-1,2240.0,10.28,17032.53125,12570,100,7500.75739,7786.3,11.88,7.81868287293,15.292
highwave20,2,2752.0,3.92,6462.3625,4755,1,2009.47898,2404.6,4.13,7.67500798991,15.298
kill15,2,2496.0,3.1,3505.36875,2815,1,1282.24451,1438.1,3.2,7.61012038352,15.166
medwave20,8,1216.0,7.39,10153.3625,9102,7,8285.3493,8550.2,8.28,7.75133977385,17.555
ramp20,20,2496.0,10.28,16009.9875,12478,22,5871.91431,6568.2,11.89,7.80808112,15.846
debug1,30,1216.0,4.13,1072.075,283,29,893.91806,902.8,4.13,8.98649679487,15.19
highwave20,40,2496.0,9.35,15154.9125,11368,39,5554.02207,6217.4,11.88,7.79921749803,16.028
kill15,40,1472.0,4.59,5870.03125,4243,39,3820.11819,4083.5,4.73,7.70580266231,15.257
kill15,40,1728.0,4.62,5952.99375,4262,39,3250.20741,3527.7,4.75,7.9109144385,16.178
ramp20,10,2240.0,10.27,14558.03125,12479,9,6338.03755,6655.1,11.88,7.82950904869,17.628
debug1,10,2496.0,5.42,705.9,339,9,271.92212,289.6,5.43,8.18763218391,15.11
high15,40,1472.0,11.23,12890.35,10335,39,8332.12586,8967.2,11.83,7.87653402738,15.982
debug1,4,1984.0,4.5,398.93125,274,3,192.52094,205.9,4.5,7.93855234657,15.191
debug1,10,2752.0,5.5,761.6375,346,9,258.53869,283.4,5.5,8.01212112676,15.116
ramp20,20,1984.0,10.25,15071.61875,12477,19,7150.52811,7778.9,11.86,7.81568237836,15.308
kill15,15,2240.0,4.64,5276.6875,4237,14,2293.69158,2412.2,4.75,7.73123923783,15.64
med15,15,2496.0,9.15,10689.4125,8342,14,3948.4164,4385.4,9.51,7.93188044519,15.314
highwave20,15,1728.0,9.24,13752.61875,11281,15,7415.46582,8149.7,11.83,7.93580108003,15.603
highwave20,4,1472.0,4.66,6689.55,5703,3,4338.07469,4653.6,4.93,7.69153873116,17.423
high15,10,1728.0,11.28,12454.7625,10299,9,6673.15909,7380.6,11.83,7.8450362825,15.52
ramp20,4,1984.0,6.27,9026.8125,7619,3,4300.42353,4659.0,6.63,7.70852768302,15.271
debug1,8,2496.0,5.45,623.025,332,7,236.59236,255.6,5.45,7.98348082596,15.256
highwave20,-1,3008.0,9.37,16907.36875,11434,87,5405.15004,5755.7,11.89,7.92937982814,15.266
ramp20,6,2240.0,9.57,13576.28125,11625,5,5857.4436,6206.3,10.46,7.68187807395,15.216
kill15,40,2752.0,4.67,6621.19375,4279,39,2232.15952,2463.7,4.76,7.82023853636,17.748
high15,8,2752.0,11.35,13502.0,10324,7,4318.8737,5024.0,11.89,7.84077146452,15.922
high15,6,1216.0,5.94,6280.33125,5529,6,5096.17259,5288.7,6.28,7.81544679313,15.285
ramp20,2,1472.0,2.41,3433.75625,2958,1,2210.70221,2388.7,2.51,7.74277796553,15.286
medwave20,2,2496.0,3.59,5427.58125,4362,1,2003.24225,2226.7,3.76,7.69583887234,15.171
medwave20,10,3008.0,8.19,12250.25625,9920,9,3897.15494,4170.3,9.49,7.94967740961,15.287
ramp20,-1,1472.0,10.05,18136.79375,12558,141,11833.63049,12616.9,11.73,8.03843436491,15.447
high15,-1,2752.0,11.38,16396.70625,10416,92,5433.26264,6101.1,11.91,7.76642434336,15.555
medwave20,10,1728.0,8.11,11968.25625,9887,9,6414.23928,7092.3,9.49,7.90568441795,15.399
high15,6,1472.0,7.12,7684.0125,6535,5,4953.3281,5345.4,7.4,7.82999678899,15.273
medwave20,4,3008.0,7.88,11680.38125,9541,4,3697.13291,3976.3,9.24,7.73811084337,15.209
ramp20,-1,2752.0,10.3,19270.18125,12564,90,6303.57662,7170.3,11.88,7.82309775565,20.647
med15,-1,2752.0,9.17,13775.5875,8419,89,4574.22459,5125.8,9.53,7.85702197931,18.001
ramp20,2,1216.0,2.01,2797.63125,2492,2,2277.77084,2355.9,2.13,7.68128428228,15.247
kill15,40,2496.0,4.65,6475.95,4269,39,2424.67012,2656.8,4.76,7.7094045961,15.253
ramp20,10,2752.0,10.3,16472.225,12489,9,5246.87775,6129.2,11.91,7.78849943991,15.326
kill15,15,3008.0,4.68,5690.525,4268,15,1814.42362,1937.2,4.76,8.07561008639,15.33
high15,4,3008.0,8.9,9860.30625,8084,3,3127.1918,3356.7,9.28,7.653393471,15.326
kill15,10,3008.0,4.67,5446.41875,4253,9,1733.44863,1854.1,4.75,7.95653613327,16.139
high15,20,3008.0,11.39,13124.1625,10358,20,4149.10377,4467.8,11.89,7.88910840239,16.128
kill15,4,3008.0,4.67,5243.14375,4242,3,1664.4743,1784.9,4.76,8.10122332155,15.289
ramp20,10,3008.0,10.32,15376.6375,12495,9,4883.72918,5234.6,11.89,7.89426335573,15.213
highwave20,15,3008.0,9.38,14221.31875,11377,16,4512.85216,4841.3,11.91,7.93883691741,15.275
med15,6,1216.0,5.85,6122.9875,5451,6,5000.92103,5156.2,6.16,7.66210775151,18.13
debug1,-1,2752.0,5.58,3728.90625,425,92,1359.41001,1387.5,5.58,7.87221856867,15.208
medwave20,40,1472.0,8.08,12408.35625,9902,39,7995.06683,8631.9,9.43,7.82931988734,15.345
kill15,2,2240.0,3.08,3241.0,2811,1,1414.12221,1481.6,3.16,7.58991145092,15.164
kill15,-1,1216.0,4.52,6414.99375,4250,67,5265.36658,5402.1,4.7,8.12918554552,15.344
med15,4,3008.0,8.78,9682.5875,7973,3,3056.02924,3296.2,9.21,7.60078109328,15.319
high15,30,1216.0,11.14,12065.95,10293,29,9840.6303,10160.8,11.73,7.87850271265,15.544
med15,20,3008.0,9.19,10678.69375,8356,19,3390.2466,3635.3,9.51,7.94322483582,15.213
debug1,4,2496.0,5.33,491.8875,324,3,184.57865,201.8,5.34,7.80188379205,15.071
debug1,10,1984.0,5.23,613.99375,326,9,300.12418,316.9,5.23,8.22628059701,15.248
high15,30,3008.0,11.36,13515.4375,10348,29,4294.90173,4601.0,11.91,8.0491303845,15.269
medwave20,15,1984.0,8.12,11973.55625,9906,15,5691.9678,6179.9,9.48,7.82464761617,15.323
high15,40,2496.0,11.36,13931.775,10359,40,5132.85228,5715.6,11.88,7.80166775652,15.192
highwave20,10,2752.0,9.38,15399.375,11381,10,4845.72628,5730.0,11.89,7.83504011939,16.337
highwave20,6,1472.0,6.92,9935.28125,8474,5,6456.72159,6911.5,7.28,7.68853213822,15.46
medwave20,15,1728.0,8.07,12185.94375,9861,19,6539.95993,7221.3,9.49,7.915325,16.318
kill15,8,2496.0,4.65,5440.0125,4257,7,1992.28486,2231.8,4.76,7.73715666041,15.196
medwave20,6,1216.0,5.84,8178.19375,7246,5,6622.97876,6886.9,6.13,7.75270941939,15.845
