patternName,concurrency,memorySize,averageRps,totalComputeTime,requests,coldstarts,duration,billedDuration,maxRps,avgDelay,maxDelay
debug1,10,1216.0,4.08,522.7375,257,9,431.3783,440.2,4.09,8.10743984962,15.204
debug1,15,2240.0,5.48,814.84375,353,14,362.28644,372.5,5.48,8.27740871935,15.156
debug1,20,1472.0,4.7,826.85,304,19,558.93723,575.2,4.7,8.90017647059,15.198
ramp20,40,2752.0,10.29,16875.8875,12498,41,5599.02236,6279.4,11.84,7.7982946806,15.252
med15,-1,1984.0,9.12,12519.93125,8409,106,6034.27224,6461.9,9.46,7.80243957722,15.596
high15,8,1728.0,10.8,11875.6125,9858,7,6363.17973,7037.4,11.39,7.84711434364,15.301
highwave20,6,1216.0,5.86,8162.04375,7279,7,6648.68948,6873.3,6.29,7.79776585232,15.352
kill15,10,2752.0,4.67,5852.03125,4246,9,1861.28879,2177.5,4.76,7.89559083431,15.153
kill15,40,1984.0,4.5,5978.35,4272,39,2856.31435,3085.6,4.75,8.12433031779,15.32
high15,10,1216.0,9.64,10083.65625,8917,9,8196.72641,8491.5,10.19,7.74277828815,15.629
ramp20,-1,1216.0,10.05,17037.65625,12496,127,13969.30541,14347.5,11.71,7.94896926246,17.822
highwave20,20,1472.0,9.24,13537.5125,11311,19,8721.73318,9417.4,11.83,7.84549064431,15.393
high15,20,1984.0,11.33,12592.5875,10350,19,5987.47334,6499.4,11.84,7.84961037709,16.006
highwave20,40,2752.0,9.36,15911.88125,11385,39,5164.77245,5920.7,11.86,7.87344476541,15.373
kill15,2,1472.0,2.28,2461.2875,2103,1,1595.82063,1712.2,2.36,7.55964211027,15.228
medwave20,6,2752.0,8.18,13069.3125,9927,6,4147.01185,4863.0,9.53,7.76279089902,15.74
highwave20,-1,2496.0,9.36,17124.65625,11441,100,6368.87833,7025.5,11.89,7.76855957023,20.128
highwave20,6,1984.0,8.25,11923.7625,10035,6,5677.4421,6154.2,9.83,7.75446071108,15.254
kill15,-1,2496.0,4.66,7070.94375,4292,58,2666.11118,2900.9,4.76,7.69325287356,17.167
ramp20,10,1984.0,10.25,14966.025,12459,10,7106.88352,7724.4,11.84,7.86297024621,15.227
highwave20,15,1472.0,9.22,13389.88125,11281,15,8613.07359,9314.7,11.81,7.83414359065,15.788
medwave20,20,2240.0,8.17,11807.46875,9929,19,5174.08473,5397.7,9.53,7.85943466023,15.465
highwave20,30,2496.0,9.34,14833.40625,11349,29,5447.18451,6085.5,11.89,7.83042933732,16.15
debug1,2,1472.0,1.86,159.41875,115,1,104.7295,110.9,1.86,7.82072413793,15.136
highwave20,6,3008.0,9.33,13727.81875,11302,5,4350.89554,4673.3,11.86,7.80109330503,15.217
medwave20,4,2496.0,7.11,10739.38125,8619,3,3938.03072,4405.9,7.54,7.63084667131,15.295
kill15,15,1216.0,4.54,4952.70625,4199,14,4008.63253,4170.7,4.7,7.86527628768,15.346
highwave20,15,1216.0,9.14,12780.5875,11284,14,10361.50071,10762.6,11.73,7.86707452646,15.906
medwave20,4,1472.0,4.59,6600.56875,5636,3,4240.00639,4591.7,4.79,7.7105805994,16.209
ramp20,2,1728.0,2.76,4036.33125,3373,1,2180.69634,2391.9,2.93,7.6798731476,15.275
debug1,-1,2240.0,5.33,3380.125,425,102,1531.76135,1545.2,5.34,7.94663567362,15.239
highwave20,8,2752.0,9.33,14744.96875,11313,8,4738.56352,5486.5,11.89,7.81177687483,15.251
kill15,30,2496.0,4.64,6102.0375,4243,29,2264.22232,2503.4,4.76,7.69116830524,15.163
medwave20,15,3008.0,8.2,12434.73125,9937,14,3958.83178,4233.1,9.53,7.96007205306,19.281
medwave20,40,1216.0,7.97,11814.55625,9876,39,9662.78023,9949.1,9.38,7.89209732728,18.176
med15,8,2496.0,9.15,10445.41875,8328,7,3831.84752,4285.3,9.49,7.90491937612,15.275
kill15,30,2240.0,4.64,5633.46875,4262,29,2484.36951,2575.3,4.76,7.66416686087,15.271
med15,4,2496.0,7.3,8268.73125,6641,3,2999.85965,3392.3,7.56,7.69658729681,15.245
debug1,8,1984.0,5.25,564.00625,327,7,273.96486,291.1,5.25,8.17337724551,15.097
kill15,10,1472.0,4.59,5097.80625,4216,9,3282.93594,3546.3,4.71,7.6740712426,15.21
high15,2,1728.0,2.86,3136.89375,2621,1,1679.46027,1858.9,2.95,7.64070251716,15.176
ramp20,4,2240.0,6.95,9895.375,8432,4,4270.86655,4523.6,7.2,7.66526232812,15.306
debug1,20,1984.0,5.36,879.04375,340,19,434.38628,453.7,5.36,8.01584122563,15.116
medwave20,15,2496.0,8.16,12633.5625,9912,14,4652.23405,5183.0,9.53,7.87172053194,15.571
debug1,40,2240.0,5.36,1503.6875,361,39,678.61915,687.4,5.36,8.1569675,15.175
ramp20,4,2752.0,8.02,12849.475,9728,4,4122.77668,4781.2,8.48,7.66134905467,15.276
debug1,15,2752.0,5.5,942.775,344,14,324.54516,350.8,5.5,8.02179888268,15.11
med15,-1,3008.0,9.19,13365.91875,8419,86,4285.25919,4550.1,9.53,7.88912251617,15.329
kill15,6,2752.0,4.67,5444.06875,4249,5,1786.22145,2025.7,4.76,7.82482251998,15.336
debug1,2,1216.0,1.51,127.89375,93,1,105.40616,107.7,1.51,7.73540425532,15.153
med15,2,1216.0,1.96,2103.775,1839,2,1701.24885,1771.6,2.1,7.73485279739,15.31
ramp20,4,3008.0,8.84,13018.11875,10705,3,4133.52097,4431.7,9.28,7.6244850579,15.255
med15,6,1472.0,6.88,7396.225,6315,5,4740.76143,5145.2,7.15,7.79535332278,15.691
debug1,6,1472.0,4.65,454.39375,289,5,301.85357,316.1,4.65,8.18565646259,15.126
highwave20,2,1728.0,2.81,4050.84375,3443,2,2203.2827,2400.5,3.01,7.71809985486,15.189
debug1,20,1216.0,4.08,801.68125,272,19,664.4858,675.1,4.09,8.61259106529,15.235
med15,4,1728.0,5.28,5823.39375,4832,3,3131.64416,3450.9,5.45,7.66819338159,15.225
ramp20,20,1472.0,10.17,14902.275,12434,23,9633.61345,10366.8,11.84,7.85577538733,15.855
highwave20,20,1984.0,9.35,13788.4125,11363,19,6550.30972,7116.6,11.88,7.8385098401,15.238
ramp20,15,2752.0,10.31,16867.01875,12498,16,5353.15202,6276.1,11.88,7.81542863992,15.309
medwave20,8,2752.0,8.18,12882.8,9917,7,4153.62689,4793.6,9.53,7.80640376864,15.285
med15,10,2752.0,9.17,11230.25625,8336,9,3555.30677,4178.7,9.53,7.84926938286,15.39
highwave20,15,2752.0,9.36,14965.34375,11344,14,4821.57153,5568.5,11.84,7.85629908435,16.393
debug1,4,2240.0,5.23,446.90625,316,3,196.12354,204.3,5.23,7.92051097179,15.144
medwave20,40,2496.0,8.17,13401.375,9943,39,4943.20998,5498.0,9.53,7.79329833701,15.472
highwave20,6,2240.0,8.56,12207.125,10397,5,5263.53458,5580.4,10.36,7.77018861757,15.225
debug1,15,3008.0,5.63,963.79375,357,14,318.00167,328.1,5.63,8.49082749326,15.129
debug1,8,2240.0,5.4,569.84375,331,7,250.26221,260.5,5.4,8.16842011834,15.203
medwave20,15,2752.0,8.17,12913.16875,9921,16,4225.97474,4804.9,9.53,7.75476572406,15.67
highwave20,6,2752.0,9.3,14782.05625,11277,6,4709.94117,5500.3,11.88,7.70605060711,15.764
medwave20,30,2752.0,8.19,13829.06875,9955,30,4470.88695,5145.7,9.51,7.79516004006,15.185
debug1,-1,1216.0,4.08,4854.85625,424,170,4071.90354,4088.3,4.09,12.614047138,15.218
medwave20,20,2496.0,8.18,12840.50625,9925,21,4728.70273,5267.9,9.53,7.85459199678,15.227
kill15,20,1728.0,4.61,5489.775,4235,19,2957.24856,3253.2,4.75,7.79152726845,16.866
debug1,8,1728.0,5.0,542.025,314,7,301.93159,321.2,5.01,8.34975077882,15.24
med15,2,2496.0,3.66,4162.51875,3341,1,1540.63276,1707.7,3.79,7.74801017355,15.237
med15,8,1728.0,9.07,10023.91875,8299,7,5386.98658,5940.1,9.49,7.83542342885,15.591
kill15,30,1728.0,4.61,5748.6375,4235,29,3106.88525,3406.6,4.75,7.77838766417,16.236
med15,2,1984.0,3.08,3323.975,2812,1,1581.15486,1715.6,3.16,7.62177639531,15.359
ramp20,8,1728.0,9.97,14613.75,12137,7,7865.40601,8660.0,11.51,7.83869285244,15.252
ramp20,30,2496.0,10.31,16178.90625,12521,29,5936.19953,6637.5,11.89,7.83979856574,15.78
medwave20,10,1472.0,8.05,11623.3375,9863,9,7482.69774,8085.8,9.44,7.81758083468,16.042
med15,40,2240.0,9.14,10580.5,8358,39,4639.77088,4836.8,9.49,7.90704537335,15.208
kill15,30,1472.0,4.59,5716.21875,4939,29,3651.86016,3976.5,4.75,7.76455877617,15.246
debug1,8,1472.0,4.67,505.1375,289,7,335.49152,351.4,4.68,8.44812837838,15.27
debug1,20,2752.0,5.46,1087.63125,351,19,386.48644,404.7,5.46,8.09263243243,17.878
med15,6,2240.0,9.1,9759.09375,8284,5,4214.44217,4461.3,9.46,7.78073663892,15.347
kill15,4,1728.0,4.56,5058.28125,4180,3,2713.15179,2997.5,4.71,7.64806167822,16.228
medwave20,-1,2496.0,8.19,15345.525,10018,97,5730.67632,6295.6,9.51,7.75552575383,16.067
ramp20,40,2240.0,10.28,15235.5,12519,41,6664.2548,6964.8,11.91,7.87828200637,15.244
high15,30,2496.0,11.36,13624.89375,10359,29,4990.09387,5589.7,11.88,7.83400327301,16.059
med15,8,1984.0,9.14,9917.86875,8327,7,4708.89218,5118.9,9.51,7.79963858891,16.125
ramp20,10,1216.0,9.32,12998.375,11503,10,10533.34056,10946.0,10.13,7.69612420742,15.535
ramp20,15,3008.0,10.31,15589.01875,12484,16,4954.78168,5306.9,11.91,7.86336,15.203
medwave20,20,3008.0,8.2,12530.49375,9944,19,3953.44958,4265.7,9.54,7.77233283148,15.284
high15,4,1216.0,4.0,4189.5,3728,3,3417.79059,3528.0,4.25,7.73344116859,15.422
high15,4,1984.0,6.4,6936.25,5841,3,3314.18058,3580.0,6.63,7.67744815195,15.19
debug1,2,2752.0,3.27,300.19375,197,1,95.35284,111.7,3.28,7.97915656566,15.183
high15,15,1728.0,11.26,12556.85625,10291,14,6746.29323,7441.1,11.88,7.9083869966,15.452
high15,30,1728.0,11.28,13025.98125,10333,31,6983.84704,7719.1,11.86,7.92008587418,15.318
med15,30,1216.0,8.97,9861.59375,8288,29,8031.86147,8304.5,9.39,7.76918708669,16.584
debug1,40,3008.0,5.67,1920.5375,384,39,642.38382,653.8,5.68,7.37342789598,15.171
highwave20,30,1728.0,9.28,14102.60625,11317,29,7583.92801,8357.1,11.84,7.89590939538,15.629
medwave20,-1,1984.0,8.14,14242.95,9988,102,6847.16334,7351.2,9.48,7.73447066402,15.301
highwave20,20,2496.0,9.34,14448.525,11339,53,5288.25463,5927.6,11.86,7.80388132022,15.208
high15,10,2240.0,11.36,11978.75,10333,9,5228.11472,5476.0,11.84,7.81117752852,15.371
med15,4,2240.0,7.02,7523.6875,6389,3,3243.36323,3439.4,7.29,7.67840253442,15.223
kill15,8,3008.0,4.67,5381.20625,4258,7,1708.18794,1831.9,4.76,8.00545627198,15.155
kill15,-1,1472.0,4.59,7122.38125,4292,86,4696.61669,4954.7,4.73,8.00826267702,16.116
debug1,4,1728.0,3.95,367.2,242,3,201.87166,217.6,3.95,8.05834693878,15.129
ramp20,-1,2496.0,10.28,18471.375,12550,98,6870.99391,7578.0,11.88,7.83768074004,15.767
kill15,-1,3008.0,4.67,6791.79375,4287,44,2176.13123,2312.1,4.76,7.93088709305,15.229
med15,2,1728.0,2.68,2958.1875,2456,1,1585.23266,1753.0,2.78,7.70347944648,15.309
debug1,10,1472.0,4.73,565.36875,298,9,376.67667,393.3,4.73,8.39528338762,15.203
highwave20,10,1216.0,8.36,11678.23125,10319,9,9428.36386,9834.3,10.19,7.83540443455,16.386
kill15,30,1216.0,4.53,5352.18125,4212,29,4386.64055,4507.1,4.71,7.96853925961,15.22
debug1,6,2496.0,5.4,559.65,328,5,211.98346,229.6,5.4,7.91608708709,15.238
debug1,-1,1472.0,4.73,4039.95,423,140,2784.73369,2810.4,4.73,12.1785044405,16.389
debug1,6,1216.0,3.52,385.7,226,5,315.0475,324.8,3.53,7.97937662338,15.182
medwave20,6,2496.0,8.16,12309.8625,9889,5,4538.14234,5050.2,9.48,7.8151552456,15.233
highwave20,-1,1728.0,9.31,16581.20625,11444,120,9030.93555,9825.9,11.86,8.02657333103,15.333
ramp20,30,1728.0,10.22,15561.1125,12471,30,8370.13295,9221.4,11.83,7.87036781058,16.48
ramp20,20,2752.0,10.29,16586.7125,12478,22,5365.02728,6171.8,11.89,7.81932608,17.684
highwave20,4,2752.0,7.65,12169.0,9269,4,3855.412,4528.0,8.73,7.67157737518,15.626
debug1,8,3008.0,5.67,673.8625,345,7,219.68077,229.4,5.68,8.32363636364,15.097
kill15,20,2752.0,4.67,5927.0125,4259,19,1968.35639,2205.4,4.76,7.71176460963,15.219
ramp20,15,2240.0,10.28,14950.6875,12492,19,6478.64808,6834.6,11.86,7.83973359444,15.595
debug1,30,1984.0,5.33,1138.0875,348,29,569.02225,587.4,5.33,7.89809549072,15.203
high15,40,1984.0,11.34,13145.74375,10366,40,6261.87802,6784.9,11.84,7.91623842014,15.37
highwave20,15,2240.0,9.35,13356.875,11355,14,5822.37455,6106.0,11.89,7.81272504178,15.231
med15,8,3008.0,9.21,10308.275,8364,8,3253.13533,3509.2,9.51,8.01577806976,15.293
highwave20,8,2496.0,9.34,14128.2375,11322,7,5177.98148,5796.2,11.88,7.81655777209,16.017
highwave20,6,2496.0,9.15,13823.55,11095,7,5047.71372,5671.2,11.61,7.71758106647,15.402
high15,4,1728.0,5.63,6200.04375,5151,3,3333.41694,3674.1,5.81,7.66152425301,16.358
med15,-1,1728.0,9.09,13001.00625,8420,120,7115.19246,7704.3,9.49,8.07211686183,15.314
ramp20,40,3008.0,10.29,16492.00625,12485,41,5262.16257,5614.3,11.91,7.9333953377,15.248
debug1,2,1984.0,2.6,211.9625,159,1,101.67393,109.4,2.6,7.99636875,15.196
med15,15,2752.0,9.17,11317.0625,8339,14,3606.71391,4211.0,9.53,7.8254969472,15.764
med15,10,1472.0,9.05,9773.99375,8289,9,6296.95535,6799.3,9.46,7.84615726681,15.262
highwave20,4,1728.0,5.56,8137.63125,6777,3,4385.64145,4822.3,5.88,7.68545914454,15.365
high15,2,2752.0,4.36,5159.19375,3964,1,1640.09067,1919.7,4.5,7.64140277427,15.165
kill15,10,2240.0,4.64,5168.40625,4241,9,2232.26261,2362.7,4.76,7.76574847059,15.178
highwave20,15,1984.0,9.31,13652.7875,11342,14,6513.5313,7046.6,11.88,7.81541150053,15.328
debug1,8,2752.0,5.5,678.8625,341,7,231.15058,252.6,5.51,8.20864655172,15.116
med15,20,1984.0,9.14,10251.11875,8349,20,4850.51147,5290.9,9.48,7.82956864619,15.621
medwave20,30,3008.0,8.18,12980.225,9931,29,4120.83896,4418.8,9.53,7.96229186747,15.228
kill15,6,3008.0,4.67,5538.65625,5132,5,1680.99008,1885.5,4.76,7.87002452793,15.165
high15,8,1472.0,9.22,9940.74375,8447,7,6418.51635,6915.3,9.73,7.71683049444,15.469
high15,30,2752.0,11.38,14255.575,10356,29,4616.22565,5304.4,11.89,7.88912893597,15.826
debug1,2,2496.0,2.96,252.525,179,1,93.50458,103.6,2.96,7.89503333333,15.09
med15,30,2240.0,9.18,10209.71875,8373,29,4479.52406,4667.3,9.49,7.78564686979,15.253
medwave20,8,2496.0,8.18,12405.9,9925,7,4536.49987,5089.6,9.53,7.91157712445,15.245
highwave20,30,2240.0,9.33,13670.78125,11359,29,5971.5289,6249.5,11.86,7.75291657885,15.811
medwave20,40,3008.0,8.21,13393.2375,9968,39,4274.60219,4559.4,9.51,7.91144288998,15.204
high15,2,1984.0,3.21,3505.51875,2938,2,1680.8219,1809.3,3.36,7.67639455782,15.333
med15,2,2240.0,3.6,3806.90625,3281,1,1655.37648,1740.3,3.71,7.6543622791,15.192
kill15,20,1216.0,4.5,5171.68125,4196,19,4194.40676,4355.1,4.7,7.96006429419,15.337
debug1,4,1216.0,2.5,254.8375,160,3,209.12882,214.6,2.51,8.15956441718,15.16
high15,2,2496.0,3.82,4319.49375,3476,1,1589.36466,1772.1,3.93,7.65175754961,15.255
kill15,6,1728.0,4.61,5146.875,4223,5,2769.88051,3050.0,4.73,7.75241508988,15.771
med15,4,1472.0,4.56,4933.64375,4194,3,3200.82785,3432.1,4.71,7.62083130808,15.323
highwave20,2,1216.0,1.94,2819.00625,2437,2,2249.16207,2373.9,2.1,7.72370438704,15.214
medwave20,30,1216.0,8.0,11547.60625,9878,29,9399.40256,9724.3,9.39,7.93371686686,15.809
medwave20,30,2496.0,8.18,13087.425,9935,29,4814.83317,5369.2,9.53,7.85845032116,15.335
ramp20,6,1984.0,9.21,13256.95625,11185,5,6317.46598,6842.3,9.74,7.65444673816,15.746
med15,20,2752.0,9.18,11551.95,8358,20,3686.44288,4298.4,9.53,7.78851145858,15.547
medwave20,-1,1472.0,8.08,15149.38125,10010,142,9931.00433,10538.7,9.48,8.00844877857,15.326
debug1,40,1216.0,4.08,1328.21875,288,39,1109.21902,1118.5,4.09,9.52444648318,15.178
ramp20,30,1216.0,10.06,14407.225,12430,29,11728.28612,12132.4,11.68,7.88299036841,15.412
debug1,40,1984.0,5.41,1411.08125,369,39,707.6283,728.3,5.41,8.0333627451,15.156
med15,40,1472.0,9.06,10687.38125,9228,39,6832.42002,7434.7,9.44,7.88680608611,16.116
ramp20,40,1472.0,10.21,15385.85,12495,40,9931.28751,10703.2,11.84,7.87768727563,15.814
kill15,2,1728.0,2.33,2560.78125,2136,1,1376.98906,1517.5,2.4,7.60014178755,15.18
medwave20,2,1472.0,2.31,3312.8625,2838,1,2151.65481,2304.6,2.4,7.58885945756,15.217
high15,4,2240.0,6.87,7364.0,6252,3,3177.34154,3366.4,7.09,7.69334100719,15.421
med15,2,2752.0,4.22,4807.4,3846,2,1583.34318,1788.8,4.45,7.70737214137,15.187
debug1,40,2752.0,5.61,1805.4625,376,39,648.7344,671.8,5.61,8.09681927711,15.116
kill15,8,1984.0,4.64,5164.79375,4234,8,2470.36362,2665.7,4.75,7.76443422914,15.211
medwave20,4,1216.0,3.92,5407.51875,4873,3,4426.20017,4553.7,4.13,7.71450697293,15.962
debug1,10,1728.0,5.04,600.75,312,9,335.56001,356.0,5.04,8.72020560748,15.163
ramp20,6,2496.0,10.12,15289.95,12265,7,5620.15835,6272.8,11.59,7.78699837027,15.204
ramp20,15,1984.0,10.23,15033.45,12463,17,7159.4101,7759.2,11.83,7.87907796474,16.208
debug1,4,1472.0,3.25,308.63125,200,3,202.80399,214.7,3.26,8.02363546798,15.409
kill15,8,2752.0,4.67,5866.00625,4246,7,1843.4141,2182.7,4.76,7.70561862215,15.167
medwave20,15,2240.0,8.17,11830.65625,9934,15,5141.08656,5408.3,9.51,7.84764478842,15.255
medwave20,8,2240.0,8.15,11565.53125,9907,7,5030.92974,5287.1,9.49,7.87959037724,15.304
medwave20,4,1728.0,5.35,7864.425,6531,4,4213.43775,4660.4,5.56,7.68244912012,15.538
high15,6,1984.0,9.32,10168.19375,8509,7,4833.3697,5248.1,9.81,7.72404239079,15.291
