patternName,concurrency,memorySize,averageRps,totalComputeTime,requests,coldstarts,duration,billedDuration,maxRps,avgDelay,maxDelay
debug1,15,2496.0,5.42,863.3625,338,14,337.05808,354.2,5.43,8.01325,15.11
ramp20,6,2752.0,10.27,15719.725,12435,5,5119.50757,5849.2,11.88,7.74467901929,15.309
high15,15,1472.0,11.22,12155.7875,10276,14,7892.8939,8456.2,11.83,7.82229484937,27.918
med15,4,2752.0,7.88,9415.65625,7148,3,2980.96685,3503.5,8.21,7.60716347364,15.197
med15,-1,2496.0,9.16,13408.6875,8442,98,5011.73255,5501.0,9.48,7.85083466042,15.415
med15,20,1728.0,9.06,10338.46875,8304,19,5560.57502,6126.5,9.46,7.88668076415,15.338
high15,10,1984.0,11.32,12354.46875,10326,10,5882.96368,6376.5,11.84,7.83583601006,16.162
ramp20,15,2496.0,10.28,15835.95,12472,17,5814.22863,6496.8,11.89,7.92684642485,15.237
high15,40,1728.0,11.31,13219.70625,10354,41,7116.06978,7833.9,11.88,7.88997489177,15.622
highwave20,20,3008.0,9.38,14280.3625,11371,20,4535.57679,4861.4,11.89,7.81972364147,15.736
medwave20,2,1984.0,3.01,4339.225,3672,1,2071.93973,2239.6,3.18,7.65678872856,15.167
med15,6,2496.0,9.14,10393.74375,8311,6,3814.71347,4264.1,9.49,7.82845653481,16.107
ramp20,2,2496.0,3.78,5667.675,4577,1,2085.36209,2325.2,3.95,7.69324792486,15.333
medwave20,8,1728.0,8.1,11814.69375,9860,7,6333.13466,7001.3,9.46,7.91361173609,16.064
med15,10,2496.0,9.17,10533.9,8340,9,3868.56802,4321.6,9.51,7.9566241466,15.239
med15,15,1728.0,9.03,10306.2375,8277,19,5562.40934,6107.4,9.48,7.86424349084,15.279
medwave20,-1,3008.0,8.19,15311.425,9995,90,4916.69123,5212.4,9.51,7.95563113535,15.258
medwave20,40,2752.0,8.2,14069.33125,9971,39,4580.11692,5235.1,9.53,7.82812257742,15.697
medwave20,2,3008.0,4.54,6667.83125,5495,1,2125.07502,2269.9,4.66,7.65619959971,15.288
ramp20,4,2496.0,7.46,11266.36875,9048,3,4149.08975,4622.1,7.83,7.67111877141,15.186
highwave20,8,1984.0,9.3,13386.9625,11298,7,6341.57008,6909.4,11.88,7.74163945157,15.345
kill15,30,1984.0,4.64,5729.1875,4265,29,2743.59969,2957.0,4.75,7.79325221239,15.304
high15,6,2240.0,10.04,10579.84375,9284,6,4608.8719,4836.5,10.59,7.67979612487,18.491
kill15,6,2240.0,4.64,4950.96875,4234,5,2163.63234,2263.3,4.76,7.74928214201,15.295
highwave20,2,1472.0,2.38,3408.3125,2924,1,2200.47585,2371.0,2.54,7.6177842735,15.269
high15,6,3008.0,11.36,12537.8375,10308,5,3986.09381,4268.2,11.93,7.82200785416,15.427
medwave20,6,1472.0,6.83,9796.13125,8359,6,6307.53648,6814.7,7.11,7.68506778243,15.64
medwave20,2,2752.0,4.12,6585.45,4988,1,2071.683,2450.4,4.34,7.66268169974,15.322
ramp20,10,1472.0,10.14,14540.6,12388,9,9386.1469,10115.2,11.73,7.81183520207,15.283
ramp20,4,1216.0,3.99,5565.3375,4963,3,4508.85188,4686.6,4.2,7.67951006847,15.87
kill15,6,2496.0,4.65,5355.91875,4235,5,1952.66747,2197.3,4.76,7.76568160377,16.225
debug1,30,3008.0,5.67,1494.89375,374,32,496.20136,508.9,5.68,7.98380788177,15.292
med15,6,3008.0,9.21,10238.95,8363,5,3248.19974,3485.6,9.54,7.80998458413,15.173
med15,2,3008.0,4.58,5028.11875,4159,1,1591.70709,1711.7,4.7,7.66891658654,15.258
debug1,30,1472.0,4.7,1093.3625,319,29,740.43729,760.6,4.7,9.31318390805,15.177
debug1,20,3008.0,5.63,1137.10625,355,19,375.62336,387.1,5.63,8.0581631016,15.166
medwave20,20,2752.0,8.19,13222.5,9935,19,4292.04714,4920.0,9.51,7.750724131,15.348
high15,8,1984.0,11.27,12212.8375,10276,7,5810.13442,6303.4,11.81,7.75802849363,15.353
high15,8,2240.0,11.33,11935.21875,10310,7,5200.38414,5456.1,11.86,7.7502543375,16.107
med15,15,2240.0,9.17,9986.8125,8346,16,4353.37999,4565.4,9.53,7.79465678067,15.287
highwave20,40,2240.0,9.35,13943.5625,11378,41,6125.11084,6374.2,11.89,7.77839346703,15.286
medwave20,15,1216.0,7.98,11183.28125,9856,14,9115.6533,9417.5,9.36,7.81193910841,15.394
ramp20,2,2752.0,4.2,6716.86875,5099,2,2136.42046,2499.3,4.43,7.6575093119,15.33
highwave20,30,3008.0,9.39,14733.61875,11396,29,4678.53243,5015.7,11.91,7.92017094092,15.203
medwave20,-1,1728.0,8.13,14914.96875,10001,121,8135.89406,8838.5,9.46,8.03486030429,15.338
kill15,15,1984.0,4.64,5324.05625,4247,14,2538.98464,2747.9,4.76,7.79871790659,15.323
ramp20,40,2496.0,10.28,16539.9,12501,39,6059.49798,6785.6,11.83,7.8605476874,16.086
medwave20,-1,1216.0,7.97,13559.825,9930,103,11125.80714,11418.8,9.38,7.9691134257,16.105
highwave20,8,1216.0,7.48,10224.01875,9215,7,8345.62236,8609.7,8.43,7.81296551724,15.922
highwave20,10,1984.0,9.32,13473.375,11335,10,6406.61248,6954.0,11.83,7.82657549581,15.388
ramp20,6,1216.0,5.99,8300.50625,7422,6,6767.59551,6989.9,6.33,7.72681583199,15.538
high15,-1,1984.0,11.34,14724.80625,10413,103,7042.98422,7599.9,11.86,7.89988855078,15.925
high15,20,2752.0,11.4,14034.39375,10378,22,4533.16756,5222.1,11.91,7.87803096154,15.316
medwave20,40,2240.0,8.15,12387.375,9931,39,5419.09868,5662.8,9.53,7.87146389168,16.085
ramp20,15,1216.0,10.06,14026.9875,12393,14,11405.91048,11812.2,11.73,7.74867558636,16.492
high15,8,3008.0,11.39,12723.19375,10370,7,4023.90491,4331.3,11.91,7.85281112075,15.861
high15,10,1472.0,11.11,12003.26875,10183,9,7764.26296,8350.1,11.78,7.72749607535,15.362
highwave20,40,3008.0,9.39,15092.58125,11397,39,4796.28162,5137.9,11.89,7.90590774746,16.066
high15,2,3008.0,4.57,5058.66875,4152,1,1606.06997,1722.1,4.68,7.64372261016,15.196
highwave20,-1,1216.0,9.14,15075.90625,11362,103,12385.15339,12695.5,11.71,7.98483898823,16.51
med15,10,3008.0,9.2,10371.43125,8366,9,3291.26142,3530.7,9.51,7.98719976119,15.268
medwave20,6,2240.0,8.13,11618.6875,9873,5,4999.47561,5311.4,9.43,7.83181008301,15.312
medwave20,8,1984.0,8.16,11800.15,9925,7,5641.71051,6090.4,9.49,7.77923086992,15.317
highwave20,20,1216.0,9.12,12937.21875,11293,19,10515.75349,10894.5,11.73,7.90278730552,15.308
kill15,15,2496.0,4.65,5657.4375,4242,14,2098.36282,2321.0,4.76,7.75222908835,15.172
med15,40,2752.0,9.17,11859.13125,8363,39,3911.42006,4412.7,9.53,7.81154546537,15.24
med15,40,1216.0,8.93,10054.44375,8284,39,8214.0973,8466.9,9.36,7.82019223838,16.636
ramp20,10,2496.0,10.28,15581.23125,12462,9,5715.42876,6392.3,11.86,7.86318114025,15.396
ramp20,4,1728.0,5.47,8021.7,6673,3,4306.70815,4753.6,5.83,7.69571824446,15.332
med15,20,1216.0,8.95,9578.85,8275,19,7793.57533,8066.4,9.36,7.78939377864,15.259
kill15,2,1984.0,3.04,3300.53125,2782,1,1583.7815,1703.5,3.15,7.64063564499,15.15
kill15,15,2752.0,4.66,5957.91875,4253,14,1923.70715,2216.9,4.76,7.7154009843,15.217
high15,-1,1728.0,11.29,15315.4125,10412,117,8353.38176,9075.8,11.88,8.03045835312,15.25
high15,20,1472.0,11.21,12370.8375,10298,20,7989.1891,8605.8,11.79,7.86374685016,15.298
kill15,20,2496.0,4.66,5811.24375,4257,19,2141.65392,2384.1,4.76,7.65380589336,15.2
highwave20,30,1984.0,9.34,14019.94375,11363,29,6644.5906,7236.1,11.84,7.84751307935,15.315
kill15,4,1472.0,4.5,4872.40625,4142,3,3138.82015,3389.5,4.7,7.52133100121,16.634
kill15,6,1984.0,4.64,5091.16875,4230,5,2427.53162,2627.7,4.75,7.84697142857,15.306
debug1,30,2240.0,5.33,1213.40625,350,29,546.94334,554.7,5.34,7.99983113456,15.1
kill15,-1,2240.0,4.65,6521.375,4290,60,2883.01828,2981.2,4.76,7.59299954023,16.086
high15,20,1216.0,11.1,11785.34375,10269,19,9578.00969,9924.5,11.71,7.82579354588,17.184
debug1,40,2496.0,5.41,1667.49375,364,39,663.88333,684.1,5.41,7.44144913151,15.161
medwave20,30,1472.0,8.1,11994.35625,9912,29,7755.04445,8343.9,9.44,7.82846212655,15.303
medwave20,10,2752.0,8.16,13127.9,9901,9,4187.9287,4884.8,9.49,7.83946801211,15.29
debug1,20,1728.0,5.05,862.48125,322,19,490.31054,511.1,5.06,9.24183870968,15.272
high15,-1,3008.0,11.38,15770.2625,10407,89,5059.06216,5368.6,11.89,7.90912842988,15.982
debug1,-1,2496.0,5.45,3475.14375,421,96,1401.48797,1425.7,5.45,6.99210444874,16.799
med15,2,1472.0,2.33,2501.96875,2141,1,1610.87205,1740.5,2.41,7.57386788049,15.338
ramp20,2,3008.0,4.56,6752.725,5521,1,2158.17583,2298.8,4.73,7.67895852952,15.226
med15,8,1472.0,8.94,9645.3375,8203,7,6220.76639,6709.8,9.44,7.73118550548,18.613
medwave20,10,1216.0,7.96,11022.1375,9824,9,8988.06769,9281.8,9.34,7.78432197702,15.379
highwave20,8,1472.0,8.13,11659.13125,9923,8,7549.06946,8110.7,9.59,7.74415557346,15.598
highwave20,-1,2240.0,9.33,15728.78125,11411,101,6913.00833,7190.3,11.86,7.75553448575,15.305
kill15,15,1728.0,4.58,5589.50625,4216,22,3030.83458,3312.3,4.75,7.84942708825,15.197
debug1,30,2496.0,5.4,1334.04375,357,29,526.54887,547.3,5.4,7.73475129534,15.139
highwave20,40,1216.0,9.15,13377.06875,11305,39,10890.06597,11264.9,11.76,7.93727626939,16.261
high15,-1,2496.0,11.35,15864.225,10413,99,5909.92815,6508.4,11.86,7.81434503425,15.367
debug1,4,3008.0,5.58,518.46875,337,3,167.24946,176.5,5.59,8.16580882353,15.101
kill15,8,2240.0,4.63,4984.21875,4228,7,2187.2068,2278.5,4.75,7.69244439197,15.464
ramp20,30,1984.0,10.29,15393.4375,12517,29,7328.18953,7945.0,11.88,7.78160186514,15.308
highwave20,2,3008.0,4.55,6712.48125,5516,1,2129.75545,2285.1,4.7,7.62949465289,15.308
med15,15,1984.0,9.08,10131.575,8315,15,4837.50444,5229.2,9.49,7.8290062425,15.176
high15,20,2240.0,11.35,12323.9375,10339,19,5345.66835,5633.8,11.89,7.80403330759,15.167
medwave20,6,1984.0,8.04,11595.35625,9775,5,5547.51084,5984.7,9.39,7.68961513292,15.378
debug1,40,1472.0,4.7,1356.1375,325,39,922.91171,943.4,4.7,9.44458791209,15.233
kill15,10,1984.0,4.65,5197.34375,4249,9,2473.19608,2682.5,4.76,7.78054720526,15.35
medwave20,8,3008.0,8.18,12159.4875,9911,7,3858.94562,4139.4,9.53,7.92770346844,18.391
kill15,20,2240.0,4.65,5355.4375,4250,19,2348.62479,2448.2,4.76,7.73240243617,15.171
kill15,2,1216.0,1.82,1897.15,1698,1,1545.7762,1597.6,1.9,7.83423602119,16.176
medwave20,6,3008.0,8.18,12031.4125,9905,5,3818.73343,4095.8,9.49,7.84820877901,16.199
high15,6,2752.0,11.29,13674.80625,10245,5,4285.45129,5088.3,11.81,7.69708526829,15.344
highwave20,-1,1472.0,9.29,15268.55,11413,196,9879.7513,10621.6,11.76,7.93902627272,17.903
highwave20,-1,2752.0,9.39,17464.45,11464,91,5825.02376,6498.4,11.91,7.78131605366,15.342
ramp20,2,1984.0,3.17,4553.125,3858,1,2160.64523,2350.0,3.35,7.62006867064,15.319
high15,2,2240.0,3.65,3799.25,3329,1,1665.04841,1736.8,3.76,7.67844744745,15.216
high15,2,1216.0,2.04,2105.675,1901,1,1724.23142,1773.2,2.13,7.68792060988,15.366
ramp20,8,2496.0,10.28,15527.3625,12469,7,5670.13825,6370.2,11.88,7.87923725553,15.554
highwave20,10,1472.0,9.16,13228.45,11193,10,8533.57704,9202.4,11.73,7.75782754619,15.368
high15,15,1216.0,11.08,11687.96875,10263,14,9513.10714,9842.5,11.73,7.82063754014,15.265
medwave20,-1,2752.0,8.16,15927.46875,9969,92,5257.90528,5926.5,9.48,7.85717324322,15.576
debug1,-1,1728.0,5.04,3489.075,421,119,2041.76721,2067.6,5.04,11.8624981481,15.667
kill15,4,2752.0,4.66,5531.68125,4232,3,1770.42317,2058.3,4.76,7.78146304604,15.219
med15,15,1472.0,9.06,9962.7375,8314,14,6453.50447,6930.6,9.44,7.84228998559,18.262
highwave20,30,1472.0,9.27,13799.7125,11335,29,8910.27842,9599.8,11.84,7.87306529391,15.56
highwave20,-1,1984.0,9.32,15987.0875,11425,104,7661.51581,8251.4,11.86,7.81910599358,16.638
highwave20,40,1728.0,9.28,14389.65,11335,39,7737.27095,8527.2,11.83,7.91165412344,16.516
medwave20,4,1984.0,5.92,8547.28125,7207,3,4070.58501,4411.5,6.26,7.63179750347,15.384
debug1,6,3008.0,5.66,609.2375,349,5,197.55114,207.4,5.66,8.16802824859,15.118
highwave20,2,1984.0,3.08,4455.28125,3763,1,2130.99981,2299.5,3.33,7.70741339001,15.297
kill15,4,1216.0,3.58,3796.2,3345,3,3070.8857,3196.8,3.75,7.74652598566,16.16
highwave20,6,1728.0,7.68,11258.15625,9367,5,6050.54893,6671.5,8.69,7.82890514298,15.247
debug1,15,1472.0,4.75,699.2,302,14,469.77639,486.4,4.75,8.63396835443,15.162
high15,-1,2240.0,11.37,14666.75,10435,101,6444.77328,6704.8,11.88,7.73919286257,15.487
highwave20,10,1728.0,9.27,13614.58125,11291,9,7279.31246,8067.9,11.83,7.8547000885,15.3
med15,30,3008.0,9.17,11208.325,8363,31,3563.0944,3815.6,9.54,7.98741446271,17.295
kill15,-1,2752.0,4.66,7202.5,4288,52,2414.63814,2680.0,4.76,7.88646336406,15.294
high15,30,1472.0,11.22,12605.4375,10289,29,8100.91651,8769.0,11.79,7.84211804613,15.427
high15,4,2496.0,7.52,8562.20625,6845,4,3147.20018,3512.7,7.81,7.70141597313,15.212
ramp20,40,1984.0,10.26,15787.1375,12507,42,7470.97271,8148.2,11.86,7.90441772253,15.275
kill15,4,2240.0,4.64,5024.90625,4226,3,2161.70794,2297.1,4.75,7.72432182549,15.699
kill15,-1,1728.0,4.63,6879.43125,4294,73,3774.14575,4076.7,4.75,8.01115136249,15.444
ramp20,-1,1728.0,10.23,18000.5625,13164,122,9764.46501,10667.0,11.79,7.96089861508,15.37
high15,40,1216.0,11.07,12218.06875,10292,39,10000.28041,10288.9,11.69,7.9469485045,15.802
medwave20,8,1472.0,7.95,11563.39375,10473,8,7360.14759,8044.1,9.31,7.73406964984,15.32
kill15,4,1984.0,4.62,5041.18125,4217,3,2418.20791,2601.9,4.75,7.80984004739,15.243
med15,10,1984.0,9.15,10015.325,8348,9,4737.594,5169.2,9.51,7.77455749671,15.325
debug1,15,1216.0,4.13,662.50625,268,14,549.03731,557.9,4.13,8.25972340426,15.196
high15,40,2240.0,11.36,12786.8125,10366,39,5617.28412,5845.4,11.86,7.78048361365,15.403
med15,40,1984.0,9.13,10747.50625,8363,39,5120.30545,5547.1,9.48,7.72017186384,15.276
highwave20,20,2240.0,9.32,13506.28125,11334,19,5882.29871,6174.3,11.86,7.85563296045,16.426
med15,20,2240.0,9.16,10076.28125,8361,19,4399.48761,4606.3,9.51,7.87065918854,15.79
high15,10,2496.0,11.34,12954.825,10315,9,4760.4837,5314.8,11.88,7.8867520341,16.72
med15,10,1728.0,9.1,10101.20625,8323,9,5436.85826,5985.9,9.46,7.85771783485,15.429
ramp20,30,2752.0,10.29,17355.875,12488,30,5527.11819,6458.0,11.89,7.80577025084,15.207
med15,-1,1216.0,8.79,13795.78125,8323,178,11330.94475,11617.5,9.41,8.05945124103,17.535
high15,15,1984.0,11.32,12488.15625,10341,15,5932.40559,6445.5,11.88,7.94287707609,15.584
ramp20,8,1984.0,10.26,14754.25625,12459,7,7025.72693,7615.1,11.84,7.80091031606,17.112
high15,-1,1472.0,11.26,15549.4375,10437,139,10182.16923,10817.0,11.83,8.05092303328,16.519
kill15,40,1216.0,4.53,5643.83125,4222,39,4618.31,4752.7,4.73,8.01963036846,15.974
debug1,6,1984.0,5.29,507.04375,322,5,246.74056,261.7,5.29,8.36655045872,15.138
highwave20,30,2752.0,9.36,15276.01875,11374,29,4994.4764,5684.1,11.91,7.93225335438,16.146
debug1,30,1728.0,5.13,1134.16875,341,29,649.34275,672.1,5.13,9.49913513514,15.19
medwave20,2,1216.0,1.96,2821.2625,2451,1,2249.66992,2375.8,2.06,7.80234787928,15.223
debug1,-1,3008.0,5.55,3889.25,423,90,1309.54442,1324.0,5.56,8.0286374269,15.157
highwave20,4,1984.0,6.05,8785.7875,7361,5,4186.84101,4534.6,6.7,7.66612937822,15.231
ramp20,-1,1984.0,10.28,17371.81875,12586,105,8325.59001,8966.1,11.86,7.85546048381,16.23
high15,15,2240.0,11.35,12292.875,10341,14,5336.60215,5619.6,11.89,7.87481651376,15.289
high15,2,1472.0,2.35,2560.1875,2164,2,1675.01328,1781.0,2.45,7.79601800554,15.364
ramp20,20,1216.0,10.05,14220.43125,13159,20,11520.40634,11975.1,11.69,7.85745162759,15.657
medwave20,6,1728.0,7.41,10806.58125,9024,6,5833.55245,6403.9,8.16,7.89698527132,15.305
debug1,-1,1984.0,5.36,3164.7125,426,105,1610.7621,1633.4,5.36,8.02055178908,15.148
kill15,8,1472.0,4.61,5051.0875,4222,7,3245.63648,3513.8,4.75,7.68466800662,15.278
debug1,40,1728.0,4.71,1399.78125,342,39,809.09735,829.5,4.71,10.2312440945,15.169
highwave20,2,2496.0,3.67,5533.6125,4464,1,2028.31567,2270.2,3.93,7.62345912654,15.251
med15,20,1472.0,9.02,10080.46875,8304,19,6509.00893,7012.5,9.46,7.8582253995,19.455
med15,30,1472.0,9.04,10262.025,8315,29,6619.34868,7138.8,9.44,7.85019978428,15.216
highwave20,8,1728.0,8.95,13271.175,10906,10,7141.22968,7864.4,11.34,7.89075467204,15.292
med15,-1,1472.0,9.05,13269.41875,8420,140,8699.46937,9230.9,9.46,8.15885338785,15.362
high15,-1,1216.0,10.95,15836.025,10309,172,12965.1757,13335.6,11.74,8.11054298254,16.508
ramp20,30,3008.0,10.32,16111.89375,12516,30,5118.43108,5484.9,11.89,7.92846700143,16.397
ramp20,6,1472.0,7.02,10029.00625,8598,6,6456.71158,6976.7,7.41,7.81962110646,15.696
kill15,30,3008.0,4.68,6219.8625,4278,29,1990.28879,2117.4,4.76,8.09044996517,15.506
ramp20,2,2240.0,3.57,5153.75,4338,1,2189.63747,2356.0,3.7,7.65786771145,15.154
highwave20,40,1472.0,9.26,13965.8875,11329,39,8985.83625,9715.4,11.79,7.81099225897,15.885
medwave20,10,2496.0,8.19,12477.075,9932,9,4565.07953,5118.8,9.53,7.85687858364,15.709
ramp20,8,1472.0,9.13,13060.8375,11138,8,8459.46411,9085.8,9.68,7.71618661403,15.423
